ID,Subsector,CO t,NH3 t,NOx t,PM10 t,PM 2.5 t,SO2 t,VOC t
337127,Institutional Furniture,0.003,0,0.001,0,0.003,0,0.078
336120,Heavy Duty Trucks,0.003,0,0.002,0,0,0,0.036
334515,Signal Testing Instruments,0.003,0,0,0,0,0,0.006
813A00,"Grantmaking, Giving, And Social Advocacy Organizations",0.002,0,0,0,0,0,0
339112,Surgical And Medical Instruments,0.002,0,0.001,0,0,0,0.008
511130,Books,0.002,0,0,0,0,0,0
312200,Tobacco Products,0.002,0,0.002,0,0,0.002,0.003
333314,Optical Instruments And Lenses,0.002,0,0,0,0,0,0.011
335224,Home Laundry Machines,0.002,0,0.001,0,0,0,0.011
339920,Sporting And Athletic Goods,0.002,0,0,0,0,0,0.008
335222,Home Refrigerators And Freezers,0.002,0,0.001,0,0,0,0.022
624400,Child Day Care,0.002,0,0,0,0,0,0
621400,Outpatient Healthcare,0.001,0,0,0,0,0,0
336612,Boats,0.001,0,0,0,0.001,0,0.067
334511,Navigation Instruments,0.001,0,0,0,0,0,0.002
624100,Individual And Family Services,0.001,0,0,0,0,0,0
335912,Primary Batteries,0.001,0,0,0,0,0.001,0.005
337900,"Mattresses, Blinds And Shades",0.001,0,0,0,0,0,0.065
336414,Guided Missiles And Space Vehicles,0.001,0,0,0,0,0,0.001
339930,"Dolls, Toys, And Games",0.001,0,0,0,0,0,0.008
623A00,Nursing And Community Care Facilities,0,0,0,0,0,0,0
336992,Military Armored Vehicles And Tanks,0,0,0,0,0,0,0.001
621500,Medical Laboratories,0,0,0,0,0,0,0
311230,Breakfast Cereals,0,0,0,0,0,0,0
33721A,Office Furniture And Custom Architectural Woodwork And Millwork,0,0,0,0,0,0,0.012
621300,Healthcare Practitioners (Except Physicians And Dentists),0,0,0,0,0,0,0
334510,Electromedical Appartuses,0,0,0,0,0,0,0
336212,Truck Trailers,0,0,0,0,0,0,0.008
623B00,"Residential Mental Retardation, Mental Health, Substance Abuse And Other Facilities",0,0,0,0,0,0,0
339115,Ophthalmic Goods,0,0,0,0,0,0,0
336112,"Pickup Trucks, Vans, And Suvs",0,0,0,0,0,0,0.003
2334A0,Other Residential Structures,0,0,0,0,0,0,0
230302,Residential Building Repair And Maintanence,0,0,0,0,0,0,0
624A00,"Community Food, Housing, And Other Relief Services, Including Rehabilitation Services",0,0,0,0,0,0,0
621100,Physicians,0,0,0,0,0,0,0
336111,Automobiles,0,0,0,0,0,0,0
621200,Dentists,0,0,0,0,0,0,0
339114,Dental Equipment And Supplies,0,0,0,0,0,0,0
812100,Salons And Barber Shops,0,0,0,0,0,0,0
339116,Dental Laboratories,0,0,0,0,0,0,0
2332A0,"Commercial Structures, Including Farm Structures",0,0,0,0,0,0,0
611100,Elementary And Secondary Schools,0,0,0,0,0,0,0
S00500,Federal Government (Defense),0,0,0,0,0,0,0
S00600,Federal Government (Nondefense),0,0,0,0,0,0,0
812200,Funerary Services,0,0,0,0,0,0,0
713200,Gambling Establishments (Except Casino Hotels),0,0,0,0,0,0,0
233210,Health Care Buildings,0,0,0,0,0,0,0
233293,"Highways, Streets, And Bridges",0,0,0,0,0,0,0
621600,Home Healthcare,0,0,0,0,0,0,0
622000,Hospitals,0,0,0,0,0,0,0
814000,Household Employees,0,0,0,0,0,0,0
5310Hs,Housing,0,0,0,0,0,0,0
233230,Manufacturing Buildings,0,0,0,0,0,0,0
336213,Motor Homes,0,0,0,0,0,0,0
233412,Multifamily Homes,0,0,0,0,0,0,0
712000,"Museums, Historical Sites, Zoos, And Parks",0,0,0,0,0,0,0
S00300,Noncomparable Imports,0,0,0,0,0,0,0
2332B0,Other Nonresidential Structures,0,0,0,0,0,0,0
813100,Religious Organizations,0,0,0,0,0,0,0
S00900,Rest Of The World Adjustment,0,0,0,0,0,0,0
233262,Schools And Vocational Buildings,0,0,0,0,0,0,0
233411,Single-Family Homes,0,0,0,0,0,0,0
S00700,State And Local Government,0,0,0,0,0,0,0
S00402,Used And Secondhand Goods,0,0,0,0,0,0,0
233240,Utilities Buildings And Infrastructure,0,0,0,0,0,0,0
213111,Well Drilling,0,0,0,0,0,0,0
