ID,Subsector,Total Energy TJ,Coal TJ,Nat Gas Dry TJ,Net Gas Liq TJ,Crude TJ,Nuclear TJ,Biomass TJ,Hydro TJ,Solar TJ,Wind TJ
33641A,Propulsion Units And Parts For Space Vehicles And Guided Missiles,0,0,0,0,0,0,0,0,0,0
482000,Rail Transport,0,0,0,0,0,0,0,0,0,0
336500,Railroad Rolling Stock,0,0,0,0,0,0,0,0,0,0
327320,Ready-Mix Concrete,0,0,0,0,0,0,0,0,0,0
813100,Religious Organizations,0,0,0,0,0,0,0,0,0,0
230302,Residential Building Repair And Maintanence,0,0,0,0,0,0,0,0,0,0
623B00,"Residential Mental Retardation, Mental Health, Substance Abuse And Other Facilities",0,0,0,0,0,0,0,0,0,0
S00900,Rest Of The World Adjustment,0,0,0,0,0,0,0,0,0,0
326210,Rubber Tires,0,0,0,0,0,0,0,0,0,0
812100,Salons And Barber Shops,0,0,0,0,0,0,0,0,0,0
517A00,"Satellite, Telecommunications Resellers, And All Other Telecommunications",0,0,0,0,0,0,0,0,0,0
233262,Schools And Vocational Buildings,0,0,0,0,0,0,0,0,0,0
331420,Secondary Copper Products,0,0,0,0,0,0,0,0,0,0
523A00,Securities And Commodities Brokerage And Exchanges,0,0,0,0,0,0,0,0,0,0
333295,Semiconductor Machinery,0,0,0,0,0,0,0,0,0,0
336611,Ships And Ship Repair,0,0,0,0,0,0,0,0,0,0
334515,Signal Testing Instruments,0,0,0,0,0,0,0,0,0,0
233411,Single-Family Homes,0,0,0,0,0,0,0,0,0,0
333612,"Speed Changers, Industrial High-Speed Drives, And Gears",0,0,0,0,0,0,0,0,0,0
S00700,State And Local Government,0,0,0,0,0,0,0,0,0,0
335911,Storage Batteries,0,0,0,0,0,0,0,0,0,0
335313,Switchgear And Switchboards,0,0,0,0,0,0,0,0,0,0
334210,Telephones,0,0,0,0,0,0,0,0,0,0
312200,Tobacco Products,0,0,0,0,0,0,0,0,0,0
561500,Travel Arrangement And Reservation,0,0,0,0,0,0,0,0,0,0
336214,Travel Trailer And Campers,0,0,0,0,0,0,0,0,0,0
S00402,Used And Secondhand Goods,0,0,0,0,0,0,0,0,0,0
233240,Utilities Buildings And Infrastructure,0,0,0,0,0,0,0,0,0,0
336211,Vehicle Bodies,0,0,0,0,0,0,0,0,0,0
336320,Vehicle Electrical And Electronic Equipment,0,0,0,0,0,0,0,0,0,0
811100,Vehicle Repair,0,0,0,0,0,0,0,0,0,0
441000,Vehicles And Parts Sales,0,0,0,0,0,0,0,0,0,0
541940,Veterinarians,0,0,0,0,0,0,0,0,0,0
213111,Well Drilling,0,0,0,0,0,0,0,0,0,0
312130,Wineries And Wine,0,0,0,0,0,0,0,0,0,0
334220,Wireless Communications,0,0,0,0,0,0,0,0,0,0
517210,Wireless Telecommunications,0,0,0,0,0,0,0,0,0,0
